Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      42/58          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [78]
-----------------------------------------------
                0.00    0.00      19/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      23/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[93]     0.0    0.00    0.00      42         std::_Vector_base<point, std::allocator<point> >::_M_allocate(unsigned long) [93]
                0.00    0.00      42/42          __gnu_cxx::new_allocator<point>::allocate(unsigned long, void const*) [90]
-----------------------------------------------
                0.00    0.00      19/42          std::vector<point, std::allocator<point> >::push_back(point const&) [75]
                0.00    0.00      23/42          void std::vector<point, std::allocator<point> >::emplace_back<point>(point&&) [41]
[94]     0.0    0.00    0.00      42         std::vector<point, std::allocator<point> >::end() [94]
                0.00    0.00      42/84          __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::__normal_iterator(point* const&) [66]
-----------------------------------------------
                0.00    0.00      19/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      23/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[95]     0.0    0.00    0.00      42         std::vector<point, std::allocator<point> >::begin() [95]
                0.00    0.00      42/84          __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::__normal_iterator(point* const&) [66]
-----------------------------------------------
                0.00    0.00       3/39          std::vector<possibleCenter, std::allocator<possibleCenter> >::~vector() [221]
                0.00    0.00      36/39          void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&) [137]
[96]     0.0    0.00    0.00      39         std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_get_Tp_allocator() [96]
-----------------------------------------------
                0.00    0.00      12/36          __gnu_cxx::new_allocator<possibleCenter>::allocate(unsigned long, void const*) [127]
                0.00    0.00      24/36          std::vector<possibleCenter, std::allocator<possibleCenter> >::max_size() const [103]
[97]     0.0    0.00    0.00      36         __gnu_cxx::new_allocator<possibleCenter>::max_size() const [97]
-----------------------------------------------
                0.00    0.00      12/34          void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&) [137]
                0.00    0.00      22/34          std::vector<possibleCenter, std::allocator<possibleCenter> >::push_back(possibleCenter const&) [99]
[98]     0.0    0.00    0.00      34         __gnu_cxx::new_allocator<possibleCenter>::construct(possibleCenter*, possibleCenter const&) [98]
                0.00    0.00      34/1224        operator new(unsigned long, void*) [28]
-----------------------------------------------
                0.00    0.00      34/34          outline::isCircle() [201]
[99]     0.0    0.00    0.00      34         std::vector<possibleCenter, std::allocator<possibleCenter> >::push_back(possibleCenter const&) [99]
                0.00    0.00      22/34          __gnu_cxx::new_allocator<possibleCenter>::construct(possibleCenter*, possibleCenter const&) [98]
                0.00    0.00      12/12          std::vector<possibleCenter, std::allocator<possibleCenter> >::end() [138]
                0.00    0.00      12/12          void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&) [137]
-----------------------------------------------
                0.00    0.00       2/24          cimg_library::CImg<unsigned char>::deriche(float, int, char, bool) [3]
                0.00    0.00      22/24          cimg_library::cimg::strncasecmp(char const*, char const*, int) [155]
[100]    0.0    0.00    0.00      24         cimg_library::cimg::uncase(char) [100]
-----------------------------------------------
                0.00    0.00      12/24          std::vector<possibleCenter, std::allocator<possibleCenter> >::end() [138]
                0.00    0.00      12/24          std::vector<possibleCenter, std::allocator<possibleCenter> >::begin() [139]
[101]    0.0    0.00    0.00      24         __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::__normal_iterator(possibleCenter* const&) [101]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<possibleCenter, std::allocator<possibleCenter> >::max_size() const [103]
[102]    0.0    0.00    0.00      24         std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_get_Tp_allocator() const [102]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_check_len(unsigned long, char const*) const [131]
[103]    0.0    0.00    0.00      24         std::vector<possibleCenter, std::allocator<possibleCenter> >::max_size() const [103]
                0.00    0.00      24/24          std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_get_Tp_allocator() const [102]
                0.00    0.00      24/36          __gnu_cxx::new_allocator<possibleCenter>::max_size() const [97]
-----------------------------------------------
                0.00    0.00      24/24          possibleCenter* std::__copy_move_a<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*) [106]
[104]    0.0    0.00    0.00      24         possibleCenter* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<possibleCenter>(possibleCenter const*, possibleCenter const*, possibleCenter*) [104]
-----------------------------------------------
                0.00    0.00      24/24          possibleCenter* std::uninitialized_copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*) [108]
[105]    0.0    0.00    0.00      24         possibleCenter* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*) [105]
                0.00    0.00      24/24          possibleCenter* std::copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*) [111]
-----------------------------------------------
                0.00    0.00      24/24          possibleCenter* std::__copy_move_a2<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*) [107]
[106]    0.0    0.00    0.00      24         possibleCenter* std::__copy_move_a<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*) [106]
                0.00    0.00      24/24          possibleCenter* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<possibleCenter>(possibleCenter const*, possibleCenter const*, possibleCenter*) [104]
-----------------------------------------------
                0.00    0.00      24/24          possibleCenter* std::copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*) [111]
[107]    0.0    0.00    0.00      24         possibleCenter* std::__copy_move_a2<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*) [107]
